cliente_id,total_compras,primera_compra,ultima_compra,cantidad_total,cantidad_promedio,cantidad_std,cantidad_mediana,cantidad_maxima,cantidad_minima,gasto_total_productos,gasto_promedio_productos,gasto_std_productos,gasto_mediano_productos,gasto_maximo_productos,gasto_minimo_productos,precio_unitario_promedio,precio_unitario_std,precio_unitario_max,precio_unitario_min,productos_distintos,categorias_distintas,marcas_distintas,ciudad,tipo_negocio,turno_preferido,valor_total_ventas,ticket_promedio_ventas,ticket_std_ventas,descuento_total,descuento_promedio,descuento_maximo,recencia_dias,periodo_cliente_dias,antiguedad_meses,frecuencia_mensual,diversidad_productos,diversidad_categorias,lealtad_marca,variabilidad_gasto,rango_precios,intensidad_descuento,tendencia_gasto,tendencia_cantidad,regularidad_compras,intervalo_promedio_dias,concentracion_estacional
56,426,2023-01-10,2024-12-30,10454,24.54,24.905,17.0,107,1,281157.63,659.994,466.413,547.19,2245.93,82.32,70.697,71.941,261.89,11.48,25,5,9,El ALTO,PIZZERIA,MAÑANA,755189.17,1772.745,1132.403,19420.16,45.587,166.47,721,720,24.0,17.04,0.0585480093676815,0.5,0.1,0.7056236516519061,250.41,0.02570098858629623,-0.11932130138593172,-0.1275,0.8315801764278463,6.371681415929204,0.15258215962441316
57,384,2023-01-12,2024-12-30,9965,25.951,26.397,18.0,129,1,262292.82,683.054,466.803,608.71,2661.75,84.15,71.47,73.8,262.1,11.46,23,4,9,El ALTO,FRIAL,TARDE,1247252.23,3248.053,1687.569,36751.98,95.708,263.71,719,718,23.933333333333334,15.401069518716577,0.05974025974025974,0.4,0.1,0.6824066521064127,250.64000000000001,0.02945719875914613,-0.10356275707100256,-0.1596865711969738,0.8371065404642467,7.108910891089109,0.125
58,324,2023-01-11,2024-12-16,7889,24.349,24.196,17.5,126,1,210843.09,650.75,430.369,543.325,2472.12,34.48,69.925,71.286,262.11,11.46,24,5,9,El ALTO,PIZZERIA,TARDE,585033.47,1805.659,1060.571,14932.68,46.089,157.18,720,705,23.5,13.224489795918368,0.07384615384615385,0.5,0.1,0.6603283467587265,250.65,0.0255106248605852,0.07813080482039571,0.12134052388289666,0.9005829193956569,7.747252747252747,0.13271604938271606
59,341,2023-01-09,2024-12-29,8830,25.894,25.416,19.0,110,1,236103.47,692.386,467.348,557.38,2668.58,43.65,67.327,68.858,260.2,11.44,25,5,9,El ALTO,SALCHIPAPERIA,TARDE,235186.82,689.697,429.394,2238.11,6.563,35.83,722,720,24.0,13.64,0.07309941520467836,0.5,0.1,0.6740084166683493,248.76,0.009501995810029579,-0.04592238623054847,0.002017484868863402,0.9272897842076272,7.659574468085107,0.1378299120234604
60,322,2023-01-13,2024-12-30,7834,24.329,23.446,18.0,102,1,198309.96,615.869,415.464,502.56,2039.4,71.4,63.43,66.819,262.49,11.43,25,5,9,El ALTO,SALCHIPAPERIA,TARDE,216289.92,671.708,427.338,2025.45,6.29,37.97,718,717,23.9,12.931726907630523,0.07739938080495357,0.5,0.1,0.6735044231433254,251.06,0.009350267872539052,0.22446152344820874,0.20600500417014175,0.7813472914571284,7.793478260869565,0.13043478260869565
61,400,2023-01-10,2024-12-21,9126,22.815,23.243,16.0,132,1,250095.6,625.239,422.363,528.39,2382.6,56.55,67.87,69.054,261.8,11.44,25,5,9,El ALTO,FRIAL,TARDE,1333293.93,3333.235,1659.273,39786.17,99.465,283.38,721,711,23.7,16.194331983805668,0.06234413965087282,0.5,0.1,0.6744437826452839,250.36,0.029831430598023234,-0.08558008511042907,-0.1530147895335609,0.747568326110635,6.2368421052631575,0.115
62,425,2023-01-01,2024-12-31,10281,24.191,24.14,17.0,112,1,274604.45,646.128,421.625,549.3,2645.04,23.93,67.813,68.775,262.05,11.43,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,808057.92,1901.313,883.044,20775.32,48.883,158.71,730,730,24.333333333333332,16.776315789473685,0.05868544600938967,0.5,0.1,0.6515326179673882,250.62,0.025696612492265992,-0.12276607930048862,-0.06268338223526265,0.8695435896128977,6.1344537815126055,0.12
63,365,2023-01-01,2024-12-25,9989,27.367,26.783,21.0,129,1,256354.87,702.342,461.887,571.45,2518.08,36.62,68.688,72.862,261.61,11.44,23,4,9,El ALTO,PIZZERIA,TARDE,738425.12,2023.083,1126.639,19779.71,54.191,152.58,730,724,24.133333333333333,14.522546419098143,0.06284153005464481,0.4,0.1,0.6567032823292225,250.17000000000002,0.0267731115769462,0.0008951545665389803,0.03225806451612903,1.098172309195641,7.78494623655914,0.15342465753424658
64,400,2023-01-16,2024-12-24,9395,23.488,23.475,16.5,117,1,254962.27,637.406,414.09,539.7,2357.5,70.6,71.698,72.34,262.2,11.41,25,5,9,LA PAZ,PIZZERIA,MAÑANA,777744.73,1944.362,1220.099,20366.47,50.916,159.3,715,708,23.6,16.260162601626014,0.06234413965087282,0.5,0.1,0.6486311218879522,250.79,0.02617302075397792,0.0401297960027504,0.15132858068697339,0.8201295523162121,6.742857142857143,0.145
65,471,2023-01-06,2024-12-28,12514,26.569,26.414,19.0,127,1,325138.07,690.314,458.363,569.66,2499.36,20.59,68.833,73.21,262.01,11.47,23,4,9,LA PAZ,FRIAL,MAÑANA,1429194.67,3034.384,1512.256,41863.15,88.881,230.19,725,722,24.066666666666666,18.789893617021278,0.048728813559322036,0.4,0.1,0.6630315601882791,250.54,0.029281632900483103,-0.015130808477975278,-0.05269461077844307,0.788796236564633,5.869918699186992,0.10828025477707007
66,331,2023-01-03,2024-12-26,8325,25.151,26.249,17.0,131,1,209331.61,632.422,475.864,505.7,2760.6,63.72,66.95,71.608,262.22,11.5,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,751986.05,2271.861,1098.332,20322.55,61.397,170.5,728,723,24.1,13.187250996015935,0.07530120481927711,0.5,0.1,0.7512590342615191,250.72000000000003,0.027013090549752053,0.2516012657909373,0.2822739834188709,0.8133401839872096,7.945054945054945,0.1510574018126888
67,318,2023-01-03,2024-12-18,6781,21.324,21.498,16.0,109,1,188407.61,592.477,384.167,496.585,2711.1,85.48,72.497,73.676,259.99,11.65,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,623692.64,1961.298,847.329,15877.91,49.931,140.17,728,715,23.833333333333332,12.805369127516778,0.07836990595611286,0.5,0.1,0.6473157342239042,248.34,0.025445166840102777,0.006604138618814112,0.19990850869167426,0.8094003869079726,8.511904761904763,0.1540880503144654
68,343,2023-01-14,2024-12-31,9401,27.408,27.741,21.0,124,1,237274.68,691.763,497.069,553.2,2586.35,112.06,66.24,68.024,262.33,11.58,24,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,661175.05,1927.624,824.227,17105.59,49.871,144.06,717,717,23.9,13.775100401606426,0.06976744186046512,0.5,0.1,0.7175166687597345,250.74999999999997,0.02585833215805673,-0.06858743183819116,-0.06928066037735855,0.8046543645379988,6.401785714285714,0.13411078717201166
69,329,2023-01-10,2024-12-28,7461,22.678,22.48,16.0,110,1,194285.75,590.534,394.024,500.52,2139.9,58.2,68.138,69.363,262.21,11.4,25,5,9,LA PAZ,MINIMARKET,MAÑANA,494518.19,1503.095,731.58,10587.85,32.182,122.54,721,718,23.933333333333334,13.195187165775401,0.07575757575757576,0.5,0.1,0.6661054140590398,250.80999999999997,0.021396254890814745,-0.02317817696470012,-0.013272501036914224,0.8204523192561827,7.557894736842106,0.1276595744680851
70,312,2023-01-23,2024-12-28,8109,25.99,26.1,19.0,134,1,211948.72,679.323,472.122,546.53,2623.84,18.51,68.596,71.992,260.58,11.45,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,671137.93,2151.083,1047.781,18290.25,58.623,140.99,708,705,23.5,12.73469387755102,0.07987220447284345,0.5,0.1,0.6939674242969884,249.13,0.02724012038569144,0.12059998321368824,0.04505763185469792,0.9059921936268346,8.10344827586207,0.14102564102564102
71,389,2023-01-02,2024-12-31,9983,25.663,25.495,18.0,124,1,262025.62,673.588,432.713,570.24,2754.04,17.63,67.791,69.328,261.42,11.44,24,5,9,LA PAZ,PIZZERIA,MAÑANA,679061.57,1745.66,1076.103,16795.52,43.176,188.43,729,729,24.3,15.375494071146244,0.06153846153846154,0.5,0.1,0.6414478170379551,249.98000000000002,0.024719178317474493,-0.020032523312692417,0.07479988959425897,0.8201347379765925,7.438775510204081,0.16452442159383032
72,385,2023-01-02,2024-12-29,9590,24.909,25.498,17.0,114,1,252510.03,655.87,448.595,560.64,2524.48,14.71,69.502,70.061,262.05,11.42,25,5,9,LA PAZ,PIZZERA,MAÑANA,149860.44,389.248,305.359,456.91,1.187,32.58,729,727,24.233333333333334,15.257595772787317,0.06476683937823834,0.5,0.1,0.6829281288535023,250.63000000000002,0.003041655562616593,-0.16232432510290626,-0.17464246424642466,0.8821998889089308,6.433628318584071,0.12987012987012986
73,381,2023-01-20,2024-12-23,9558,25.087,25.265,16.0,119,1,252679.61,663.201,436.304,549.0,2179.8,39.21,69.872,72.244,262.11,11.42,24,5,9,LA PAZ,SALTEÑERIA,MAÑANA,141098.69,370.338,340.601,791.67,2.078,61.68,711,703,23.433333333333334,15.593451568894952,0.06282722513089005,0.5,0.1,0.6568854909884206,250.69000000000003,0.005595979942801436,0.07584059192375091,0.11429481056988221,0.7966447877248783,6.4495412844036695,0.13385826771653545
74,315,2023-01-11,2024-12-30,7655,24.302,24.955,17.0,127,1,199028.43,631.836,462.41,499.72,2984.67,40.2,67.242,67.954,261.11,11.41,24,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,625137.74,1984.564,884.178,16582.04,52.641,143.61,720,719,23.966666666666665,12.616822429906543,0.0759493670886076,0.5,0.1,0.7306948403693848,249.70000000000002,0.026511862624423083,0.05451122254333368,-0.010115606936416149,0.8050585254239233,8.170454545454545,0.12698412698412698
75,476,2023-01-05,2024-12-27,12205,25.641,26.375,18.0,129,1,311409.38,654.221,479.128,525.095,2517.36,20.46,70.812,73.351,260.23,11.58,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,975624.76,2049.632,918.889,25648.27,53.883,137.89,726,722,24.066666666666666,18.98936170212766,0.05241090146750524,0.5,0.1,0.7312464038851013,248.65,0.026276289456128647,-0.048154145562853815,-0.033309369757967965,0.7861678356946092,6.067226890756302,0.14915966386554622
76,393,2023-01-09,2024-12-20,9017,22.944,23.9,14.0,115,1,245757.69,625.338,423.619,523.84,2281.45,18.42,72.812,75.043,262.44,11.42,24,5,9,LA PAZ,FRIAL,MAÑANA,1350995.44,3437.647,1563.482,40293.45,102.528,227.05,722,711,23.7,15.91093117408907,0.06091370558375635,0.5,0.1,0.6763424860059585,251.02,0.02981637836044235,-0.032374258025609656,-0.0647595095881799,0.7787119610254939,7.181818181818182,0.13994910941475827
77,305,2023-01-08,2024-12-24,7597,24.908,25.428,19.0,124,1,204242.54,669.648,482.812,556.68,3138.0,17.91,68.051,69.678,262.1,11.42,25,5,9,LA PAZ,FRIAL,MAÑANA,1057400.78,3466.888,1999.304,31172.88,102.206,276.46,723,716,23.866666666666667,12.265415549597854,0.08169934640522876,0.5,0.1,0.7199186458470017,250.68000000000004,0.029472116746561597,-0.008873126856922046,0.11641910879164982,0.7515068196630021,8.523809523809524,0.13442622950819672
78,390,2023-01-20,2024-12-22,9827,25.197,26.342,18.0,129,1,264368.31,677.867,487.789,543.68,3273.48,38.44,69.044,70.567,262.39,11.42,24,5,9,LA PAZ,FRIAL,MAÑANA,1326862.6,3402.212,1721.712,39648.98,101.664,232.11,711,702,23.4,15.98360655737705,0.061381074168797956,0.5,0.1,0.7185339690985126,250.97,0.029872955313979852,0.11158438913821456,0.08152510849349032,0.7854412973660168,6.104347826086957,0.11282051282051282
79,441,2023-01-04,2024-12-30,10745,24.365,25.411,17.0,129,1,288230.41,653.584,453.707,528.67,2690.94,64.32,71.766,75.457,262.19,11.43,25,5,9,LA PAZ,FRIAL,MAÑANA,1347477.38,3055.504,1621.308,39542.68,89.666,241.23,727,726,24.2,17.5,0.05656108597285068,0.5,0.1,0.6931226549992057,250.76,0.02933613042875128,0.03230503571630164,0.03130016051364367,0.7451284352386186,6.3130434782608695,0.13378684807256236
80,317,2023-01-10,2024-12-27,7435,23.454,23.369,16.0,126,1,200355.31,632.036,430.434,500.68,2569.14,102.44,68.571,69.041,262.44,11.5,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,668808.65,2109.806,959.299,17929.95,56.561,150.33,721,717,23.9,12.730923694779117,0.07861635220125786,0.5,0.1,0.6799518510795596,250.94,0.026795925347947655,0.007366101546630246,-0.024249422632794514,0.763608047065174,7.17,0.12618296529968454
81,283,2023-01-02,2024-12-28,7268,25.682,25.215,20.0,110,1,194824.08,688.424,421.579,618.24,2279.2,74.8,71.003,70.757,258.56,11.43,24,5,9,LA PAZ,PIZZERIA,MAÑANA,585904.54,2070.334,1264.002,15473.2,54.676,177.0,729,726,24.2,11.230158730158731,0.08450704225352113,0.5,0.1,0.6114945229640976,247.13,0.026396515482293055,0.014604268645191263,-0.06239015817223198,0.8374864440785998,9.075,0.1696113074204947
82,384,2023-01-01,2024-12-23,9504,24.75,24.97,17.5,131,1,243495.04,634.102,443.332,522.21,2844.01,76.52,67.268,70.781,262.43,11.41,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,831212.45,2164.616,988.899,22808.81,59.398,166.44,730,722,24.066666666666666,15.319148936170214,0.06493506493506493,0.5,0.1,0.6980485024452765,251.02,0.02742776189315188,0.3794470816517415,0.42624768946395564,0.862785120092314,7.009708737864078,0.13020833333333334
83,360,2023-02-20,2024-12-26,8776,24.378,24.109,20.0,122,1,241882.11,671.895,423.02,559.545,2677.2,40.1,72.407,75.407,261.12,11.47,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,736555.19,2045.987,906.262,19801.6,55.004,171.9,680,675,22.5,15.319148936170214,0.06925207756232687,0.5,0.1,0.6286567740880821,249.65,0.026870712906335015,0.054964269707609,0.09587696335078548,0.846588305249256,6.75,0.14166666666666666
84,383,2023-01-04,2024-12-31,9551,24.937,25.081,16.0,119,1,252453.43,659.147,456.387,557.98,2460.92,15.13,66.902,71.322,261.1,11.41,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,802747.63,2095.947,869.271,21739.11,56.76,159.1,727,727,24.233333333333334,15.178335535006605,0.06510416666666667,0.5,0.1,0.6913414739444396,249.69000000000003,0.02706792303286635,-0.049068140800439065,0.030420711974110125,0.8412311047712248,6.923809523809524,0.1174934725848564
85,423,2023-01-13,2024-12-29,11086,26.208,26.074,20.0,110,1,277948.96,657.09,472.997,513.55,2786.28,81.04,65.048,70.745,262.46,11.42,24,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,786324.23,1858.923,852.352,19733.77,46.652,162.5,718,716,23.866666666666667,17.010723860589813,0.05660377358490566,0.5,0.1,0.7187421173395736,251.04,0.02508275880238053,-0.2334271521372133,-0.2127764127764127,0.7727300798368768,5.917355371900826,0.13711583924349882
86,398,2023-01-21,2024-12-31,9714,24.407,24.592,18.0,124,1,255332.73,641.54,468.459,490.24,2740.64,11.8,65.411,69.592,262.4,11.46,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,834173.2,2095.913,1071.768,21969.93,55.201,181.46,710,710,23.666666666666668,16.135135135135133,0.06265664160401002,0.5,0.1,0.7290736763469979,250.93999999999997,0.02632488806164109,-0.12190874141973468,-0.19369369369369377,1.027003235465617,6.339285714285714,0.15829145728643215
87,342,2023-01-17,2024-12-29,8039,23.506,24.835,16.0,122,1,213727.98,624.936,438.554,513.015,2566.14,73.28,68.558,69.838,261.08,11.47,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,665519.96,1945.965,814.356,17450.11,51.024,124.94,714,712,23.733333333333334,13.827493261455524,0.0728862973760933,0.5,0.1,0.7006371258403414,249.60999999999999,0.026206942600406274,-0.06317045559800767,0.024526198439242013,0.6393083221839003,7.739130434782608,0.1871345029239766
88,349,2023-01-29,2024-12-30,9210,26.39,27.644,19.0,131,1,245260.35,702.752,507.716,531.75,2837.25,82.47,69.666,70.252,261.51,11.5,24,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,705572.28,2021.697,997.291,18716.06,53.628,149.72,702,701,23.366666666666667,14.322845417236662,0.06857142857142857,0.5,0.1,0.721441644215576,250.01,0.026513115904161624,-0.057355640297790854,-0.1400519780537106,0.7980276621362242,7.537634408602151,0.15759312320916904
89,227,2023-02-21,2024-12-25,6126,26.987,26.558,20.0,119,1,159913.7,704.466,485.228,562.65,2739.17,96.32,60.541,61.298,260.09,11.5,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,430851.78,1898.025,810.541,11136.23,49.058,151.85,679,673,22.433333333333334,9.68705547652916,0.10964912280701754,0.5,0.1,0.6878120277943941,248.58999999999997,0.025833256539540026,0.10355745174986956,0.042947779404587556,0.741026135798638,9.614285714285714,0.15859030837004406
90,463,2023-01-03,2024-12-21,11436,24.7,24.876,18.0,127,1,300258.3,648.506,439.476,519.68,2536.89,71.16,71.063,71.46,262.45,11.41,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,952420.83,2057.064,974.722,25522.03,55.123,161.96,728,718,23.933333333333334,18.56951871657754,0.05387931034482758,0.5,0.1,0.6766311627606212,251.04,0.026783909538284526,-0.03253022637540266,-0.02838063439065111,0.7602027119560323,5.885245901639344,0.11879049676025918
91,265,2023-01-14,2024-12-20,7180,27.094,24.971,23.0,107,1,182476.2,688.589,446.873,600.66,2163.0,20.74,61.775,68.292,261.91,11.5,24,5,9,LA PAZ,FRIAL,MAÑANA,818033.25,3086.918,1555.497,24017.44,90.632,289.23,717,706,23.533333333333335,10.801630434782608,0.09022556390977443,0.5,0.1,0.6480280282893143,250.41000000000003,0.029350520318220885,0.09461921893670355,0.022085889570552134,1.0136798132235088,10.085714285714285,0.17735849056603772
92,362,2023-01-01,2024-12-31,9385,25.925,26.617,16.0,112,1,261194.42,721.532,470.487,586.15,2767.52,102.75,72.864,70.501,260.84,11.44,24,5,9,LA PAZ,FRIAL,MAÑANA,1120435.27,3095.125,1725.049,33081.42,91.385,266.75,730,730,24.333333333333332,14.289473684210527,0.06611570247933884,0.5,0.1,0.6511642390925246,249.39999999999998,0.029515927167023295,0.07358388118779241,0.19329456038316792,0.8774870204592089,7.684210526315789,0.17403314917127072
93,270,2023-01-22,2024-12-31,6917,25.619,26.014,20.0,126,1,184960.29,685.038,475.372,559.12,2296.98,19.79,68.943,71.196,259.85,11.45,25,5,9,LA PAZ,FRIAL,MAÑANA,895365.57,3316.169,1830.088,26648.03,98.696,281.11,709,709,23.633333333333333,10.960757780784844,0.09225092250922509,0.5,0.1,0.6929237155959291,248.40000000000003,0.02975308161869353,0.11882318316278145,0.11586206896551712,0.7491691477521544,9.328947368421053,0.12962962962962962
94,417,2023-01-03,2024-12-31,10645,25.528,25.539,19.0,134,1,284121.48,681.346,465.89,592.85,2626.4,33.72,69.494,72.637,260.94,11.51,25,5,9,LA PAZ,PIZZERIA,MAÑANA,809815.92,1942.005,1046.649,20987.66,50.33,180.48,728,728,24.266666666666666,16.503957783641162,0.05980861244019139,0.5,0.1,0.6827767730740709,249.43,0.025903175750963067,-0.023782490877506106,-0.053786459727053745,0.9603885152036492,6.7407407407407405,0.1630695443645084
95,447,2023-01-07,2024-12-22,10609,23.734,25.99,14.0,129,1,281161.8,628.997,477.395,488.48,2492.28,11.94,69.756,70.843,262.18,11.42,25,5,9,LA PAZ,FRIAL,MAÑANA,1479745.61,3310.393,1772.214,43859.59,98.12,272.76,724,715,23.833333333333332,18.0,0.05580357142857143,0.5,0.1,0.75777344971484,250.76000000000002,0.02963103443173311,-0.18697722394508673,-0.190104801364855,0.750133933642499,6.008403361344538,0.14317673378076062
96,447,2023-01-02,2024-12-24,10321,23.089,23.745,17.0,134,1,277859.76,621.61,426.289,505.04,2762.22,72.56,68.716,68.92,261.39,11.43,25,5,9,LA PAZ,RESTAURANTE,MAÑANA,456290.18,1020.783,731.431,7789.93,17.427,117.54,729,722,24.066666666666666,17.83244680851064,0.05580357142857143,0.5,0.1,0.6846806186858547,249.95999999999998,0.01705548046894497,0.16810917305475956,0.17337461300309598,0.750304373065933,6.016666666666667,0.17002237136465326
97,341,2023-01-04,2024-12-31,8702,25.519,24.938,21.0,119,1,222420.24,652.259,437.542,549.44,2637.55,49.12,65.005,68.597,261.72,11.52,25,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,752729.84,2207.419,956.384,20718.28,60.757,178.67,727,727,24.233333333333334,13.513870541611624,0.07309941520467836,0.5,0.1,0.6697833477992648,250.20000000000002,0.02751153653360164,-0.019614653736294358,-0.008090614886731412,0.9680717608486735,7.652631578947369,0.1906158357771261
98,365,2023-01-01,2024-12-31,8863,24.282,24.15,18.0,132,1,231017.77,632.925,423.278,523.78,3182.52,19.49,70.076,72.602,262.29,11.56,24,5,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,796602.34,2182.472,909.626,21781.37,59.675,132.5,730,730,24.333333333333332,14.407894736842106,0.06557377049180328,0.5,0.1,0.6677099025910006,250.73000000000002,0.027330325280104345,-0.005300752542419586,0.04761904761904753,0.8105583451657716,7.448979591836735,0.12054794520547946
99,432,2023-01-09,2024-12-27,10549,24.419,24.412,18.0,120,1,270945.38,627.188,431.693,511.98,2449.2,57.06,67.81,70.331,261.96,11.4,24,5,9,LA PAZ,FRIAL,MAÑANA,1396278.97,3232.127,1705.423,41057.37,95.04,251.83,722,718,23.933333333333334,17.326203208556148,0.05542725173210162,0.5,0.1,0.687203512324336,250.55999999999997,0.029395690302298674,-0.17870035714842497,-0.16125000000000003,0.7254179076336549,6.243478260869566,0.1388888888888889
100,240,2023-01-21,2024-12-14,5838,24.325,24.867,16.0,119,1,145163.32,604.847,426.984,508.38,2540.65,57.48,67.899,71.745,262.25,11.63,23,4,9,LA PAZ,PUESTO DE MERCADO,MAÑANA,507848.53,2116.036,1013.005,13499.72,56.249,150.79,710,693,23.1,9.95850622406639,0.0954356846473029,0.4,0.1,0.704771996890304,250.62,0.02656969461076713,-0.13457881759918958,-0.13694721825962916,0.6945782519921628,9.9,0.10833333333333334
101,276,2023-01-03,2024-12-29,7247,26.257,27.779,15.0,134,1,193559.18,701.301,521.5,544.7,2711.1,58.28,68.28,68.471,262.41,11.49,24,5,9,LA PAZ,PIZZERIA,MAÑANA,552068.22,2000.247,1139.523,14463.36,52.403,159.09,728,726,24.2,10.952380952380953,0.08664259927797834,0.5,0.1,0.7425591021513567,250.92000000000002,0.02618517354429513,-0.13197953902483572,-0.20807566387777368,0.8024795348593551,8.44186046511628,0.13405797101449277
102,299,2023-01-03,2024-12-28,7363,24.625,25.414,16.0,124,1,199624.19,667.639,475.249,582.33,3145.88,48.52,70.406,71.82,262.03,11.4,24,5,9,LA PAZ,PIZZERIA,MAÑANA,517520.59,1730.838,1149.552,13109.8,43.845,178.01,728,725,24.166666666666668,11.880794701986755,0.08,0.5,0.1,0.7107706849286386,250.62999999999997,0.025317033117416295,-0.06707959200898572,-0.11252268602540837,0.8200465591235442,8.630952380952381,0.12374581939799331
103,226,2023-01-23,2024-12-31,5396,23.876,25.073,16.0,112,1,145545.68,644.007,418.949,542.5,2307.36,82.0,73.766,73.263,261.89,11.62,23,4,9,El ALTO,PIZZERIA,MAÑANA,433753.14,1919.262,998.634,11653.85,51.566,141.31,708,708,23.6,9.186991869918698,0.1013215859030837,0.4,0.1,0.6495262842108691,250.26999999999998,0.026853627265446073,-0.029659305671073076,-0.01800847457627118,0.8198612371823809,10.26086956521739,0.18141592920353983
104,423,2023-01-21,2024-12-30,10835,25.615,24.915,19.0,119,1,281622.45,665.774,448.913,553.35,2532.66,81.98,65.304,68.71,262.34,11.43,24,5,9,El ALTO,PIZZERIA,TARDE,830314.42,1962.918,1157.379,22072.74,52.181,155.05,710,709,23.633333333333333,17.171853856562922,0.05660377358490566,0.5,0.1,0.6732611049621011,250.90999999999997,0.026569846602556724,0.14282330334610602,0.1598227474150664,0.8636461913274759,5.859504132231405,0.15602836879432624
105,373,2023-01-03,2024-12-29,9731,26.088,26.563,18.0,117,1,257154.63,689.423,480.489,545.74,2728.5,71.45,69.92,73.994,262.04,11.43,24,5,9,LA PAZ,PIZZERIA,TARDE,607511.96,1628.718,1062.534,14398.08,38.601,160.29,728,726,24.2,14.801587301587302,0.06417112299465241,0.5,0.1,0.6959342316232222,250.61,0.023685692862200698,0.03146470303266983,0.031843412211510366,0.8403310651219948,6.914285714285715,0.128686327077748
106,410,2023-01-06,2024-12-29,11294,27.546,28.776,18.0,126,1,286672.38,699.201,532.187,558.465,3177.72,18.66,66.351,67.962,261.83,11.42,24,5,9,El ALTO,HAMBURGUESERIA,MAÑANA,290617.41,708.823,509.751,3212.01,7.834,74.97,725,723,24.1,16.334661354581673,0.058394160583941604,0.5,0.1,0.7600489002443584,250.41,0.01103655418322596,0.0368187127390311,0.04228660924040721,0.7667157293498457,7.019417475728155,0.14634146341463414
107,411,2023-01-04,2024-12-28,10075,24.513,24.669,18.0,112,1,266359.84,648.077,440.863,547.4,2189.46,45.12,69.343,73.096,262.42,11.44,23,4,9,COPACABANA,PUESTO DE MERCADO,MAÑANA,844041.18,2053.628,1003.176,22034.4,53.612,154.26,727,724,24.133333333333333,16.352785145888596,0.055825242718446605,0.4,0.1,0.6792152548927168,250.98000000000002,0.026093287933387454,-0.016677102776080713,-0.08261713335181581,0.8558885858658241,6.2956521739130435,0.14841849148418493
108,409,2023-01-06,2024-12-23,9508,23.247,23.501,16.0,112,1,258122.79,631.107,421.822,534.24,2325.12,40.32,71.502,73.827,262.43,11.51,23,4,9,COPACABANA,PUESTO DE MERCADO,MAÑANA,856138.97,2093.249,903.017,23108.5,56.5,139.73,725,717,23.9,16.42570281124498,0.05609756097560976,0.4,0.1,0.6673268924406786,250.92000000000002,0.026978644850731696,-0.014374240656306792,-0.06296296296296296,0.7911055555435134,6.764150943396227,0.1466992665036675
109,250,2023-01-04,2024-12-19,6461,25.844,24.411,19.0,107,1,167210.23,668.841,432.24,565.81,2104.26,13.84,64.507,67.826,257.41,11.46,25,5,9,COPACABANA,PUESTO DE MERCADO,MAÑANA,489076.06,1956.304,992.095,12813.66,51.255,163.0,727,715,23.833333333333332,10.067114093959733,0.099601593625498,0.5,0.1,0.6452874637413953,245.95000000000002,0.026186530043365772,0.09737046536774119,-0.045592705167173245,0.816051872714581,9.930555555555555,0.136
110,356,2023-01-24,2024-12-28,8941,25.115,25.792,15.0,126,1,229251.8,643.966,470.575,521.32,3286.08,11.94,68.058,71.27,262.41,11.47,24,5,9,COPACABANA,PUESTO DE MERCADO,MAÑANA,724009.39,2033.734,905.351,19000.67,53.373,148.69,707,704,23.466666666666665,14.55040871934605,0.06722689075630252,0.5,0.1,0.7296121035837547,250.94000000000003,0.026230947141002214,0.012012935346789867,0.04123341699533878,0.817748702710864,6.901960784313726,0.14325842696629212
111,354,2023-01-12,2024-12-27,8164,23.062,22.304,16.0,100,1,221134.61,624.674,395.556,521.86,2032.28,63.45,68.454,70.446,261.69,11.44,24,5,9,CARANAVI,PIZZERIA,MAÑANA,606787.38,1714.089,1172.712,15215.68,42.982,199.72,719,715,23.833333333333332,14.25503355704698,0.0676056338028169,0.5,0.1,0.6322078270792777,250.25,0.025061090124185975,-0.12347463648198917,-0.06750914532756902,0.7180535413555367,7.15,0.14124293785310735
